info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--2229-whWFTLqAx2a2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/warren/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/warren/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/warren/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /home/warren/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /home/warren/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /home/warren/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /home/warren/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /home/warren/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /home/warren/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /home/warren/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /home/warren/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /home/warren/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /home/warren/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /home/warren/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /home/warren/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /home/warren/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /home/warren/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /home/warren/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /home/warren/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /home/warren/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /home/warren/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/warren/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/warren/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/warren/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /home/warren/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/warren/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /home/warren/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /home/warren/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /home/warren/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /home/warren/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /home/warren/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /home/warren/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /home/warren/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /home/warren/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /home/warren/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /home/warren/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /home/warren/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /home/warren/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active /home/warren/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /home/warren/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /home/warren/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /home/warren/learnstorybook-design-system/node_modules/lodash/_toSource.js
